Id,What is your gender?,What year are you currently in?,Which devices do you regularly use at home?,"Do you have any screen time limits? (ex: downtime, time-limit)",How many hours do you typically spend on phone?,"How many hours do you typically spend on devices other than your phone? (ex: laptop, gaming consoles)","On average, how many times do you pick up your phone per day?",Which category of apps do you use the most on your phone?,What day do you use your phone the most?,What day do you use your phone the least?,What is your total weekly screen time?,What is your average daily notifications count?,How likely are you to delay important tasks because of your screen time usage?,How often do you choose digital interactions over face-to-face interactions?,Do you think your screen time reduces the amount of quality time you spend with your family?,How frequently do you find it hard to stop using your device when needed?,Points - How frequently do you find it hard to stop using your device when needed?,Feedback - How frequently do you find it hard to stop using your device when needed?,"How often do you check your phone or device out of habit, even when you are not expecting anything?","Points - How often do you check your phone or device out of habit, even when you are not expecting anything?","Feedback - How often do you check your phone or device out of habit, even when you are not expecting anything?", How often do you use your phone during group activities or social events?,Points -  How often do you use your phone during group activities or social events?,Feedback -  How often do you use your phone during group activities or social events?,How often do you feel the need to check your phone immediately after receiving a notification?,Points - How often do you feel the need to check your phone immediately after receiving a notification?,Feedback - How often do you feel the need to check your phone immediately after receiving a notification?,How often do you use your phone as a distraction during moments of boredom or waiting?,Points - How often do you use your phone as a distraction during moments of boredom or waiting?,Feedback - How often do you use your phone as a distraction during moments of boredom or waiting?,"How often do you find yourself multitasking with your phone (e.g., using it while studying, eating, or during conversations)?","Points - How often do you find yourself multitasking with your phone (e.g., using it while studying, eating, or during conversations)?","Feedback - How often do you find yourself multitasking with your phone (e.g., using it while studying, eating, or during conversations)?",How often do you feel frustrated or anxious if you cannot check your phone for an extended period?,Points - How often do you feel frustrated or anxious if you cannot check your phone for an extended period?,Feedback - How often do you feel frustrated or anxious if you cannot check your phone for an extended period?,How do you feel when you forget your phone at home?,Points - How do you feel when you forget your phone at home?,Feedback - How do you feel when you forget your phone at home?,"In the past month, how often has your screen time made you feel worse about yourself?","Points - In the past month, how often has your screen time made you feel worse about yourself?","Feedback - In the past month, how often has your screen time made you feel worse about yourself?","When you receive fewer notifications or messages than usual, how does it affect your mood?","Points - When you receive fewer notifications or messages than usual, how does it affect your mood?","Feedback - When you receive fewer notifications or messages than usual, how does it affect your mood?",How much does social media use improve your self-esteem?,Points - How much does social media use improve your self-esteem?,Feedback - How much does social media use improve your self-esteem?,Do you feel more emotionally connected to others through in-person conversations or online communication?,Points - Do you feel more emotionally connected to others through in-person conversations or online communication?,Feedback - Do you feel more emotionally connected to others through in-person conversations or online communication?,"When you spend a lot of time on your phone, how do you feel afterward?","Points - When you spend a lot of time on your phone, how do you feel afterward?","Feedback - When you spend a lot of time on your phone, how do you feel afterward?","How often do you use your phone as a way to escape from negative emotions (e.g., stress, sadness)?","Points - How often do you use your phone as a way to escape from negative emotions (e.g., stress, sadness)?","Feedback - How often do you use your phone as a way to escape from negative emotions (e.g., stress, sadness)?",Do you feel more pressure to respond quickly to messages or notifications?,Points - Do you feel more pressure to respond quickly to messages or notifications?,Feedback - Do you feel more pressure to respond quickly to messages or notifications?,Do you feel that your screen time is affecting your relationships with family or friends?,Points - Do you feel that your screen time is affecting your relationships with family or friends?,Feedback - Do you feel that your screen time is affecting your relationships with family or friends?,"When you go through your social media feed, how often do you feel left out or envious of others?","Points - When you go through your social media feed, how often do you feel left out or envious of others?","Feedback - When you go through your social media feed, how often do you feel left out or envious of others?","When receiving positive feedback (e.g., likes, comments) on social media, how does it affect your mood?","Points - When receiving positive feedback (e.g., likes, comments) on social media, how does it affect your mood?","Feedback - When receiving positive feedback (e.g., likes, comments) on social media, how does it affect your mood?",How often do you feel guilty about spending too much time on your phone?,Points - How often do you feel guilty about spending too much time on your phone?,Feedback - How often do you feel guilty about spending too much time on your phone?,Do you think your phone use contributes to your stress levels?,Points - Do you think your phone use contributes to your stress levels?,Feedback - Do you think your phone use contributes to your stress levels?,How often do you feel a sense of loneliness despite frequent digital interactions?,Points - How often do you feel a sense of loneliness despite frequent digital interactions?,Feedback - How often do you feel a sense of loneliness despite frequent digital interactions?,"When faced with negative news or content online, how does it typically affect you emotionally?","Points - When faced with negative news or content online, how does it typically affect you emotionally?","Feedback - When faced with negative news or content online, how does it typically affect you emotionally?",Points - Please rate your level of agreement with the following statements:,Feedback - Please rate your level of agreement with the following statements:,Please rate your level of agreement with the following statements:.Phones should be banned in secondary schools,Points - Please rate your level of agreement with the following statements:.Phones should be banned in secondary schools,Feedback - Please rate your level of agreement with the following statements:.Phones should be banned in secondary schools,Please rate your level of agreement with the following statements:.Excessive phone use in schools can negatively impact academic performance,Points - Please rate your level of agreement with the following statements:.Excessive phone use in schools can negatively impact academic performance,Feedback - Please rate your level of agreement with the following statements:.Excessive phone use in schools can negatively impact academic performance,Please rate your level of agreement with the following statements:.Teachers should have the authority to restrict phone use during class time.,Points - Please rate your level of agreement with the following statements:.Teachers should have the authority to restrict phone use during class time.,Feedback - Please rate your level of agreement with the following statements:.Teachers should have the authority to restrict phone use during class time.,Please rate your level of agreement with the following statements:.Allowing phone use during school breaks improves student well-being.,Points - Please rate your level of agreement with the following statements:.Allowing phone use during school breaks improves student well-being.,Feedback - Please rate your level of agreement with the following statements:.Allowing phone use during school breaks improves student well-being.,Please rate your level of agreement with the following statements:.Students are often distracted by their phones during lessons.,Points - Please rate your level of agreement with the following statements:.Students are often distracted by their phones during lessons.,Feedback - Please rate your level of agreement with the following statements:.Students are often distracted by their phones during lessons.
259,Male ,3rd Year,Smartphones,No,3-4 hours,1-2 hours ,21-50 times,Games,Sunday,Tuesday,10-20 hours,Less than 50 notifications,Neither likely nor unlikely,Often,I don't know,Rarely,,,Sometimes,,,Rarely,,,Rarely,,,Often,,,Rarely,,,Often,,,Somewhat anxious ,,,Rarely ,,,I feel neutral ,,,Greatly improves ,,,Both equally ,,,Energized and happy ,,,Always,,,Never,,,Neutral,,,Rarely ,,,It significantly boosts my mood,,,Sometimes,,,"Yes, significantly",,,Sometimes,,,It somewhat affects me emotionally,,,,,I disagree,,,Neutral,,,I disagree,,,I strongly agree,,,I agree,,
260,Male ,3rd Year,Television,Yes,3-4 hours,1-2 hours ,21-50 times,Not sure,Saturday,Monday,10-20 hours,Less than 50 notifications,Somewhat unlikely,Often,No,Rarely,,,Sometimes,,,Rarely,,,Sometimes,,,Often,,,Often,,,Often,,,Indifferent,,,Rarely ,,,I don't notice a difference ,,,Slightly improves ,,,Online communication,,,Neutral,,,Often ,,,Sometimes,,,Strongly disagree,,,Rarely ,,,It significantly boosts my mood,,,Sometimes,,,"No, it does not",,,Rarely,,,It somewhat affects me emotionally,,,,,I strongly disagree,,,Neutral,,,I agree,,,I agree,,,Neutral,,
261,Male ,3rd Year,Smartphones;Computers/Laptops;Television,No,3-4 hours,1-2 hours ,21-50 times,Social Media,Friday,Monday,10-20 hours,50-100 notifications,Somewhat unlikely,Never,I don't know,Rarely,,,Sometimes,,,Sometimes,,,Sometimes,,,Often,,,Often,,,Rarely,,,Indifferent,,,Never,,,I don't notice a difference ,,,Unsure or prefer not to answer,,,In-person conversations ,,,Neutral,,,Sometimes,,,Sometimes,,,Strongly disagree,,,Never ,,,It has no effect,,,Sometimes,,,"No, it does not",,,Rarely,,,It has little to no effect on me,,,,,I strongly disagree,,,Neutral,,,Neutral,,,I strongly agree,,,I strongly disagree,,
262,Male ,3rd Year,Gaming Consoles,No,1-2 hours,1-2 hours ,21-50 times,Social Media,Sunday,Sunday,10-20 hours,I don't know,Neither likely nor unlikely,Often,I don't know,Rarely,,,Sometimes,,,Rarely,,,Rarely,,,Often,,,Sometimes,,,Rarely,,,Indifferent,,,Never,,,I don't notice a difference ,,,No effect,,,Both equally ,,,Neutral,,,Sometimes,,,Rarely,,,Disagree,,,Rarely ,,,It somewhat boosts my mood,,,Rarely,,,"No, it does not",,,Never,,,It has little to no effect on me,,,,,I strongly disagree,,,Neutral,,,I agree,,,I strongly agree,,,Neutral,,
263,Male ,3rd Year,Smartphones,No,3-4 hours,3-4 hours ,51-100 times ,Social Media,Sunday,I don't know,31-40 hours,I don't know,Somewhat likely,Rarely,Yes,Sometimes,,,Often ,,,Sometimes,,,Sometimes,,,Always,,,Often,,,Rarely,,,Somewhat anxious ,,,A few times a month,,,I don't notice a difference ,,,No effect,,,In-person conversations ,,,Unsure or prefer not to answer,,,Often ,,,Rarely,,,Neutral,,,Sometimes ,,,It has no effect,,,Sometimes,,,Unsure or prefer not to answer,,,Rarely,,,It has little to no effect on me,,,,,I strongly disagree,,,I agree,,,I agree,,,Neutral,,,Neutral,,
264,Male ,3rd Year,Smartphones;Gaming Consoles;Television,No,7-8 hours ,1-2 hours ,51-100 times ,Entertainment,Saturday,Monday,41-50 hours,50-100 notifications,Somewhat likely,Rarely,No,Rarely,,,Rarely,,,Sometimes,,,Rarely,,,Often,,,Often,,,Never,,,Indifferent,,,Rarely ,,,I don't notice a difference ,,,No effect,,,In-person conversations ,,,Neutral,,,Sometimes,,,Sometimes,,,Disagree,,,Rarely ,,,It has no effect,,,Sometimes,,,"No, it helps reduce my stress",,,Rarely,,,It has little to no effect on me,,,,,I disagree,,,I agree,,,I agree,,,I agree,,,I agree,,
265,Male ,3rd Year,Smartphones;Tablets;Gaming Consoles;Computers/Laptops;Television;Other,No,More than 10 hours,1-2 hours ,51-100 times ,Social Media,Friday,Wednesday,More than 50 hours ,101-200 notifications,Neither likely nor unlikely,Often,Yes,Sometimes,,,Always,,,Always,,,Always,,,Always,,,Often,,,Always,,,Somewhat anxious ,,,A few times a month,,,I feel neutral ,,,Greatly improves ,,,In-person conversations ,,,Neutral,,,Always,,,Often,,,Neutral,,,Very often,,,It significantly boosts my mood,,,Often,,,"No, it does not",,,Often,,,It somewhat affects me emotionally,,,,,I strongly disagree,,,Neutral,,,I strongly disagree,,,I strongly agree,,,I agree,,
266,Male ,3rd Year,Smartphones;Gaming Consoles;Television,No,7-8 hours ,1-2 hours ,51-100 times ,Entertainment,Saturday,I don't know,31-40 hours,50-100 notifications,Somewhat likely,Rarely,No,Rarely,,,Sometimes,,,Rarely,,,Sometimes,,,Often,,,Sometimes,,,Never,,,Indifferent,,,Rarely ,,,I don't notice a difference ,,,No effect,,,In-person conversations ,,,Neutral,,,Sometimes,,,Rarely,,,Disagree,,,Rarely ,,,It has no effect,,,Sometimes,,,"No, it does not",,,Rarely,,,It somewhat affects me emotionally,,,,,I disagree,,,I agree,,,I agree,,,I strongly agree,,,Neutral,,
267,Male ,3rd Year,Gaming Consoles;Computers/Laptops;Smartphones,No,3-4 hours,1-2 hours ,51-100 times ,Social Media,Saturday,Monday,21-30 hours,101-200 notifications,Somewhat likely,Never,I don't know,Sometimes,,,Sometimes,,,Rarely,,,Sometimes,,,Often,,,Rarely,,,Rarely,,,Somewhat anxious ,,,Rarely ,,,I don't notice a difference ,,,No effect,,,Online communication,,,Tired and unmotivated ,,,Rarely,,,Rarely,,,Disagree,,,Never ,,,It has no effect,,,Sometimes,,,"Yes, somewhat",,,Rarely,,,It has little to no effect on me,,,,,I disagree,,,Neutral,,,I agree,,,Neutral,,,Neutral,,
268,Male ,3rd Year,Smartphones,No,1-2 hours,Less than 1 hour ,0-20 times,Social Media,I don't know,I don't know,Less than 10 hours,Less than 50 notifications,Very unlikely,Rarely,No,Rarely,,,Rarely,,,Rarely,,,Never,,,Rarely,,,Often,,,Never,,,Unsure or prefer not to answer,,,Never,,,I don't notice a difference ,,,No effect,,,In-person conversations ,,,Unsure or prefer not to answer,,,Rarely,,,Never,,,Disagree,,,Rarely ,,,It has no effect,,,Sometimes,,,"No, it does not",,,Never,,,It has little to no effect on me,,,,,I strongly disagree,,,Neutral,,,Neutral,,,I agree,,,Neutral,,
269,Male ,3rd Year,Television;Gaming Consoles;Smartphones,No,5-6 hours,3-4 hours ,101-150 times,Social Media,Sunday,Thursday,31-40 hours,101-200 notifications,Somewhat likely,Sometimes,I don't know,Often ,,,Often ,,,Rarely,,,Often,,,Always,,,Often,,,Rarely,,,Indifferent,,,Never,,,I don't notice a difference ,,,No effect,,,In-person conversations ,,,Tired and unmotivated ,,,Rarely,,,Rarely,,,Neutral,,,Rarely ,,,It somewhat boosts my mood,,,Rarely,,,"No, it does not",,,Rarely,,,It has little to no effect on me,,,,,I disagree,,,I disagree,,,I agree,,,I agree,,,I agree,,
270,Male ,2nd Year,Smartphones,Yes,1-2 hours,1-2 hours ,0-20 times,Social Media,Sunday,I don't know,10-20 hours,Less than 50 notifications,Somewhat likely,Rarely,I don't know,Sometimes,,,Rarely,,,Rarely,,,Sometimes,,,Sometimes,,,Sometimes,,,Often,,,Indifferent,,,Never,,,I don't notice a difference ,,,No effect,,,In-person conversations ,,,Mentally drained,,,Sometimes,,,Rarely,,,Strongly disagree,,,Never ,,,It somewhat boosts my mood,,,Sometimes,,,"No, it does not",,,Rarely,,,It has little to no effect on me,,,,,I agree,,,Neutral,,,I agree,,,I agree,,,I agree,,
271,Male ,1st Year,Smartphones;Tablets;Gaming Consoles;Computers/Laptops;Television,No,3-4 hours,7-8 hours ,51-100 times ,Entertainment,I don't know,I don't know,41-50 hours,Less than 50 notifications,Somewhat unlikely,Sometimes,Yes,Rarely,,,Rarely,,,Sometimes,,,Sometimes,,,Often,,,Often,,,Rarely,,,Somewhat anxious ,,,A few times a month,,,I don't notice a difference ,,,Slightly improves ,,,Both equally ,,,Energized and happy ,,,Often ,,,Rarely,,,Agree,,,Unsure or prefer not to answer,,,It significantly boosts my mood,,,Sometimes,,,"No, it does not",,,Rarely,,,I tend to avoid or ignore negative content,,,,,Neutral,,,Neutral,,,Neutral,,,I agree,,,Neutral,,
